,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionDT,18512,17901,31641,24319,32588,24992.2
1,TransactionAmt,15123,13883,24035,18297,23662,19000.0
2,ProductCD,724,807,1328,1194,1341,1078.8
3,card1,15445,13127,22254,17933,23399,18431.6
4,card2,13384,14804,25267,21597,25226,20055.6
5,card3,466,578,1373,1543,2004,1192.8
6,card4,911,1065,2360,2234,2974,1908.8
7,card5,5199,5017,10089,8615,11546,8093.2
8,card6,774,1093,1561,1449,1430,1261.4
9,addr1,16685,11993,22113,17422,24050,18452.6
10,addr2,280,206,260,265,331,268.4
11,dist1,7429,7501,13721,10178,12875,10340.8
12,dist2,1711,1973,4788,3299,4088,3171.8
13,P_emaildomain,4899,4525,9360,7284,9784,7170.4
14,R_emaildomain,1914,2204,3859,3159,3500,2927.2
15,C1,2626,3450,6298,5807,6720,4980.2
16,C2,2655,2945,5831,5521,6494,4689.2
17,C3,31,13,183,158,245,126.0
18,C4,349,408,730,647,843,595.4
19,C5,1106,1149,2248,2007,2731,1848.2
20,C6,2347,2471,4475,4167,4979,3687.8
21,C7,151,225,486,404,439,341.0
22,C8,614,555,998,985,1389,908.2
23,C9,1627,2015,3701,3284,4200,2965.4
24,C10,468,618,1131,1119,1440,955.2
25,C11,1995,2222,4381,4105,5119,3564.4
26,C12,372,433,1060,1087,1709,932.2
27,C13,5666,5030,8662,8070,10577,7601.0
28,C14,2144,2326,4719,4418,6214,3964.2
29,D1,4800,4798,8741,8021,10364,7344.8
30,D2,6332,7083,11708,10315,11756,9438.8
31,D3,4276,3339,5876,4293,5078,4572.4
32,D4,6424,6877,11926,10451,12755,9686.6
33,D5,4285,3446,6313,4310,5243,4719.4
34,D6,779,811,1694,1525,2075,1376.8
35,D7,301,417,740,542,667,533.4
36,D8,3827,3829,6378,5354,6444,5166.4
37,D9,2819,2197,3572,2695,3575,2971.6
38,D10,6610,7050,12262,10479,11683,9616.8
39,D11,3515,2968,5519,5677,8080,5151.8
40,D12,656,829,1767,1503,1837,1318.4
41,D13,330,447,920,954,1451,820.4
42,D14,718,881,1926,1489,2351,1473.0
43,D15,8252,7713,14025,12308,15273,11514.2
44,M1,39,17,34,26,39,31.0
45,M2,366,346,619,577,792,540.0
46,M3,712,665,1049,961,1195,916.4
47,M4,1398,1351,2693,2412,3211,2213.0
48,M5,1249,1367,2441,2273,2938,2053.6
49,M6,1230,1321,2363,2137,2771,1964.4
50,M7,395,445,904,755,1024,704.6
51,M8,367,411,791,742,1060,674.2
52,M9,269,293,828,848,1235,694.6
53,V1,6,7,9,9,5,7.2
54,V2,34,76,175,263,333,176.2
55,V3,125,154,383,411,554,325.4
56,V4,332,338,749,710,1019,629.6
57,V5,494,477,944,931,1313,831.8
58,V6,68,111,167,279,340,193.0
59,V7,251,270,412,460,567,392.0
60,V8,16,22,112,107,195,90.4
61,V9,46,74,115,159,183,115.4
62,V10,296,193,418,443,616,393.2
63,V11,263,224,524,457,601,413.8
64,V12,440,444,941,995,1263,816.6
65,V13,595,695,1391,1188,1434,1060.6
66,V14,0,0,0,0,11,2.2
67,V15,82,57,110,82,96,85.4
68,V16,87,58,102,72,92,82.2
69,V17,69,30,91,67,89,69.2
70,V18,77,41,89,71,87,73.0
71,V19,416,496,1025,886,1198,804.2
72,V20,577,698,1254,1068,1534,1026.2
73,V21,38,22,42,35,47,36.8
74,V22,67,34,54,54,78,57.4
75,V23,120,103,280,311,481,259.0
76,V24,177,299,612,529,712,465.8
77,V25,247,137,245,211,367,241.4
78,V26,207,138,227,250,339,232.2
79,V27,0,0,1,0,2,0.6
80,V28,0,0,5,2,1,1.6
81,V29,290,228,479,448,612,411.4
82,V30,335,303,553,540,711,488.4
83,V31,39,32,69,50,42,46.4
84,V32,49,31,55,46,61,48.4
85,V33,36,26,97,155,244,111.6
86,V34,30,32,104,204,295,133.0
87,V35,552,774,1501,1434,1739,1200.0
88,V36,576,782,1524,1558,1609,1209.8
89,V37,422,559,958,769,913,724.2
90,V38,605,546,1279,1211,1506,1029.4
91,V39,128,135,262,227,322,214.8
92,V40,143,141,258,277,341,232.0
93,V41,3,4,4,4,4,3.8
94,V42,117,105,234,194,206,171.2
95,V43,141,124,254,291,399,241.8
96,V44,336,466,839,747,1084,694.4
97,V45,554,688,1382,1276,1733,1126.6
98,V46,67,75,177,182,227,145.6
99,V47,284,329,572,539,589,462.6
100,V48,469,390,700,618,916,618.6
101,V49,414,364,883,725,868,650.8
102,V50,60,46,97,94,106,80.6
103,V51,112,101,258,354,439,252.8
104,V52,170,151,388,448,561,343.6
105,V53,537,677,1262,1310,1428,1042.8
106,V54,486,638,1390,1308,1656,1095.6
107,V55,132,225,477,443,671,389.6
108,V56,260,386,774,733,1068,644.2
109,V57,49,44,119,142,168,104.4
110,V58,106,100,222,239,320,197.4
111,V59,39,44,121,135,193,106.4
112,V60,62,51,174,169,273,145.8
113,V61,339,534,1224,1145,1482,944.8
114,V62,652,780,1682,1549,1925,1317.6
115,V63,63,72,156,120,200,122.2
116,V64,73,128,188,208,333,186.0
117,V65,5,0,3,1,0,1.8
118,V66,237,182,335,392,501,329.4
119,V67,401,397,722,675,861,611.2
120,V68,0,0,0,1,0,0.2
121,V69,234,257,536,541,672,448.0
122,V70,334,359,627,614,849,556.6
123,V71,40,44,97,82,99,72.4
124,V72,79,49,142,161,220,130.2
125,V73,43,59,188,215,282,157.4
126,V74,119,111,295,357,460,268.4
127,V75,738,693,1418,1423,1914,1237.2
128,V76,845,874,1610,1496,2049,1374.8
129,V77,264,334,870,748,934,630.0
130,V78,551,717,1294,1295,1651,1101.6
131,V79,126,120,281,289,305,224.2
132,V80,86,68,152,119,204,125.8
133,V81,110,108,232,288,394,226.4
134,V82,517,624,1602,1510,1848,1220.2
135,V83,812,923,1996,1925,2140,1559.2
136,V84,34,40,77,74,111,67.2
137,V85,85,76,175,204,246,157.2
138,V86,297,293,614,722,1007,586.6
139,V87,646,646,1410,1349,1683,1146.8
140,V88,0,0,0,0,2,0.4
141,V89,0,0,1,0,0,0.2
142,V90,362,354,718,610,790,566.8
143,V91,363,340,783,644,988,623.6
144,V92,77,68,130,108,126,101.8
145,V93,63,79,188,157,216,140.6
146,V94,46,40,80,174,275,123.0
147,V95,54,52,79,103,127,83.0
148,V96,448,445,735,604,751,596.6
149,V97,103,86,198,140,217,148.8
150,V98,10,31,62,56,79,47.6
151,V99,387,474,784,695,877,643.4
152,V100,57,56,136,118,165,106.4
153,V101,24,28,30,56,59,39.4
154,V102,155,232,350,351,406,298.8
155,V103,41,45,61,94,94,67.0
156,V104,17,7,35,26,34,23.8
157,V105,53,70,165,152,205,129.0
158,V106,35,19,58,57,74,48.6
159,V107,0,0,0,0,0,0.0
160,V108,7,4,47,37,62,31.4
161,V109,109,10,47,41,92,59.8
162,V110,0,3,10,16,33,12.4
163,V111,0,0,1,2,12,3.0
164,V112,15,1,3,14,32,13.0
165,V113,0,0,1,2,1,0.8
166,V114,0,1,5,5,20,6.2
167,V115,13,5,78,98,148,68.4
168,V116,7,0,24,15,37,16.6
169,V117,0,0,0,0,0,0.0
170,V118,0,0,1,0,0,0.2
171,V119,0,0,0,1,0,0.2
172,V120,0,0,0,0,1,0.2
173,V121,0,0,1,6,17,4.8
174,V122,0,0,0,0,0,0.0
175,V123,9,21,69,52,104,51.0
176,V124,93,130,362,298,477,272.0
177,V125,16,29,103,100,121,73.8
178,V126,333,405,749,587,705,555.8
179,V127,1303,1475,2424,1930,2229,1872.2
180,V128,592,696,1234,1039,1064,925.0
181,V129,139,250,495,451,694,405.8
182,V130,1348,1603,2708,2254,2651,2112.8
183,V131,458,778,1320,1113,1242,982.2
184,V132,96,144,282,231,286,207.8
185,V133,399,506,842,758,857,672.4
186,V134,159,188,402,277,367,278.6
187,V135,115,110,305,235,315,216.0
188,V136,193,281,754,791,1052,614.2
189,V137,136,141,350,423,407,291.4
190,V138,5,10,8,6,12,8.2
191,V139,312,214,482,395,547,390.0
192,V140,197,181,333,248,315,254.8
193,V141,15,50,64,59,55,48.6
194,V142,7,30,38,39,49,32.6
195,V143,569,339,450,320,298,395.2
196,V144,382,175,230,141,166,218.8
197,V145,476,217,359,271,277,320.0
198,V146,70,44,70,72,95,70.2
199,V147,60,59,123,83,119,88.8
200,V148,89,64,114,132,135,106.8
201,V149,238,237,347,315,453,318.0
202,V150,587,252,390,276,331,367.2
203,V151,275,116,190,156,182,183.8
204,V152,129,164,333,368,403,279.4
205,V153,37,55,88,85,77,68.4
206,V154,31,42,137,84,69,72.6
207,V155,57,61,98,67,97,76.0
208,V156,142,188,339,291,310,254.0
209,V157,30,21,64,64,83,52.4
210,V158,31,36,102,83,132,76.8
211,V159,517,231,413,262,321,348.8
212,V160,459,305,632,520,618,506.8
213,V161,34,108,154,119,149,112.8
214,V162,17,78,123,112,200,106.0
215,V163,18,69,130,121,126,92.8
216,V164,641,350,513,361,403,453.6
217,V165,677,461,786,672,827,684.6
218,V166,541,248,399,300,300,357.6
219,V167,73,52,79,89,82,75.0
220,V168,80,92,112,105,121,102.0
221,V169,74,68,86,123,226,115.4
222,V170,137,119,225,221,320,204.4
223,V171,143,151,267,228,233,204.4
224,V172,30,44,79,68,69,58.0
225,V173,28,29,42,34,32,33.0
226,V174,43,24,51,49,60,45.4
227,V175,45,38,72,71,100,65.2
228,V176,26,35,96,61,116,66.8
229,V177,27,38,46,39,74,44.8
230,V178,53,52,117,93,167,96.4
231,V179,32,39,67,62,70,54.0
232,V180,47,64,98,69,99,75.4
233,V181,45,20,40,32,45,36.4
234,V182,30,36,61,57,86,54.0
235,V183,42,41,42,30,74,45.8
236,V184,19,27,63,53,93,51.0
237,V185,17,25,42,32,57,34.6
238,V186,11,30,45,56,85,45.4
239,V187,61,94,262,263,459,227.8
240,V188,32,46,144,122,158,100.4
241,V189,86,122,300,292,259,211.8
242,V190,17,22,45,55,92,46.2
243,V191,16,25,25,24,30,24.0
244,V192,30,51,56,43,51,46.2
245,V193,27,32,35,31,39,32.8
246,V194,12,11,26,19,25,18.6
247,V195,13,11,12,18,23,15.4
248,V196,20,23,15,17,19,18.8
249,V197,36,25,46,42,98,49.4
250,V198,139,19,38,30,51,55.4
251,V199,28,35,63,59,113,59.6
252,V200,53,72,173,167,167,126.4
253,V201,45,55,173,172,215,132.0
254,V202,262,193,387,293,374,301.8
255,V203,430,399,774,625,766,598.8
256,V204,202,206,384,298,419,301.8
257,V205,105,91,190,223,286,179.0
258,V206,79,84,160,137,222,136.4
259,V207,156,132,279,398,414,275.8
260,V208,110,165,336,360,517,297.6
261,V209,133,146,324,374,490,293.4
262,V210,77,139,298,283,468,253.0
263,V211,85,96,204,172,229,157.2
264,V212,119,114,222,241,409,221.0
265,V213,68,94,183,208,238,158.2
266,V214,112,89,191,147,254,158.6
267,V215,148,142,308,249,365,242.4
268,V216,133,113,225,209,267,189.4
269,V217,97,96,176,172,230,154.2
270,V218,205,223,342,216,325,262.2
271,V219,70,102,195,132,203,140.4
272,V220,22,56,99,148,277,120.4
273,V221,387,329,697,466,701,516.0
274,V222,337,269,595,422,500,424.6
275,V223,56,57,136,150,184,116.6
276,V224,101,158,281,239,325,220.8
277,V225,53,55,136,109,117,94.0
278,V226,39,54,170,160,169,118.4
279,V227,32,36,106,91,150,83.0
280,V228,28,40,103,108,121,80.0
281,V229,103,132,310,242,398,237.0
282,V230,46,67,142,145,172,114.4
283,V231,27,34,103,91,90,69.0
284,V232,56,84,187,167,234,145.6
285,V233,27,47,141,101,150,93.2
286,V234,104,175,325,295,299,239.6
287,V235,25,26,88,50,68,51.4
288,V236,65,41,120,85,90,80.2
289,V237,21,16,80,58,79,50.8
290,V238,44,43,68,65,117,67.4
291,V239,43,40,124,98,131,87.2
292,V240,0,0,2,1,2,1.0
293,V241,0,0,0,0,0,0.0
294,V242,27,21,62,44,100,50.8
295,V243,71,114,177,196,283,168.2
296,V244,33,49,77,55,82,59.2
297,V245,226,263,376,260,388,302.6
298,V246,37,50,79,58,102,65.2
299,V247,15,7,18,14,23,15.4
300,V248,39,61,101,89,117,81.4
301,V249,19,13,29,22,52,27.0
302,V250,58,80,130,89,170,105.4
303,V251,79,93,198,217,274,172.2
304,V252,21,6,21,17,14,15.8
305,V253,53,59,136,120,122,98.0
306,V254,27,8,50,38,57,36.0
307,V255,35,36,80,78,85,62.8
308,V256,77,73,212,177,241,156.0
309,V257,55,92,226,216,262,170.2
310,V258,213,282,466,445,445,370.2
311,V259,215,139,252,212,307,225.0
312,V260,79,120,201,161,265,165.2
313,V261,223,278,600,506,679,457.2
314,V262,120,163,275,249,387,238.8
315,V263,243,251,593,448,450,397.0
316,V264,546,593,1070,794,959,792.4
317,V265,299,351,752,525,671,519.6
318,V266,140,200,382,421,636,355.8
319,V267,258,309,597,657,819,528.0
320,V268,125,176,349,361,499,302.0
321,V269,10,7,13,12,19,12.2
322,V270,169,192,372,334,443,302.0
323,V271,149,186,510,411,560,363.2
324,V272,121,172,366,355,370,276.8
325,V273,72,111,267,234,264,189.6
326,V274,173,229,521,448,601,394.4
327,V275,108,131,310,292,397,247.6
328,V276,88,101,277,233,315,202.8
329,V277,127,212,571,475,592,395.4
330,V278,85,106,367,326,363,249.4
331,V279,171,125,263,274,312,229.0
332,V280,185,211,389,386,443,322.8
333,V281,201,240,575,642,860,503.6
334,V282,413,558,1098,1195,1422,937.2
335,V283,517,691,1491,1265,1698,1132.4
336,V284,12,24,60,78,106,56.0
337,V285,865,833,1623,1487,1475,1256.6
338,V286,55,86,131,201,282,151.0
339,V287,138,135,221,243,250,197.4
340,V288,41,43,143,201,315,148.6
341,V289,223,233,442,369,531,359.6
342,V290,73,73,130,143,179,119.6
343,V291,405,508,887,776,1039,723.0
344,V292,103,119,258,262,367,221.8
345,V293,88,85,196,185,221,155.0
346,V294,548,492,839,766,852,699.4
347,V295,94,112,239,231,230,181.2
348,V296,257,230,424,460,657,405.6
349,V297,26,18,43,41,62,38.0
350,V298,119,124,209,268,336,211.2
351,V299,27,39,88,78,93,65.0
352,V300,42,54,125,173,289,136.6
353,V301,52,38,111,138,211,110.0
354,V302,5,5,16,13,13,10.4
355,V303,44,55,91,106,97,78.6
356,V304,67,41,62,53,54,55.4
357,V305,0,0,0,0,0,0.0
358,V306,593,586,1136,985,1154,890.8
359,V307,2543,2625,4246,3557,4009,3396.0
360,V308,992,983,1768,1536,2004,1456.6
361,V309,259,393,811,771,953,637.4
362,V310,2786,2355,4193,3643,4265,3448.4
363,V311,137,293,516,715,713,474.8
364,V312,987,1126,1905,1834,1948,1560.0
365,V313,1239,2107,4033,3811,4862,3210.4
366,V314,1222,1464,2754,2517,2901,2171.6
367,V315,1090,1306,2665,2385,3556,2200.4
368,V316,225,293,476,491,513,399.6
369,V317,806,933,1510,1270,1575,1218.8
370,V318,289,420,782,651,701,568.6
371,V319,77,85,247,200,281,178.0
372,V320,448,440,1014,1091,1424,883.4
373,V321,116,167,453,421,525,336.4
374,V322,39,40,63,69,57,53.6
375,V323,115,201,331,278,304,245.8
376,V324,33,72,107,95,134,88.2
377,V325,2,3,2,7,4,3.6
378,V326,79,70,99,81,133,92.4
379,V327,24,18,28,33,42,29.0
380,V328,13,14,33,32,25,23.4
381,V329,33,29,42,66,66,47.2
382,V330,18,17,31,35,39,28.0
383,V331,75,69,135,102,149,106.0
384,V332,197,228,362,348,312,289.4
385,V333,122,128,197,171,210,165.6
386,V334,10,17,22,23,42,22.8
387,V335,70,125,187,147,235,152.8
388,V336,38,60,166,115,145,104.8
389,V337,38,36,87,64,60,57.0
390,V338,47,73,115,115,129,95.8
391,V339,34,46,91,74,114,71.8
392,test1,14974,13254,22887,17801,22599,18303.0
393,test2,9432,10048,16618,14144,15127,13073.8
394,test3,7253,5545,10804,8658,11909,8833.8
395,test4,9280,9183,15995,12227,16162,12569.4
396,P_emaildomain_bin,3696,3505,6998,5853,7240,5458.4
397,P_emaildomain_suffix,435,399,994,857,1263,789.6
398,R_emaildomain_bin,1227,1458,2582,2273,2757,2059.4
399,R_emaildomain_suffix,233,164,345,325,382,289.8
400,lastest_browser,0,0,0,0,0,0.0
401,id_01,1620,1455,2798,2270,2942,2217.0
402,id_02,6947,5785,8725,5916,7190,6912.6
403,id_03,173,266,464,506,674,416.6
404,id_04,69,54,255,214,274,173.2
405,id_05,2055,1853,3672,2735,3386,2740.2
406,id_06,2289,2147,3560,2588,4145,2945.8
407,id_07,60,108,225,194,316,180.6
408,id_08,126,75,175,155,181,142.4
409,id_09,427,333,675,575,738,549.6
410,id_10,98,56,159,143,198,130.8
411,id_11,290,240,460,312,388,338.0
412,id_12,10,12,39,35,29,25.0
413,id_13,1817,1652,3230,2548,3548,2559.0
414,id_14,1218,1052,1903,1418,1587,1435.6
415,id_15,145,195,301,229,317,237.4
416,id_16,50,52,142,108,158,102.0
417,id_17,248,430,816,686,863,608.6
418,id_18,967,902,1584,1354,1469,1255.2
419,id_19,5326,3691,6769,4698,6350,5366.8
420,id_20,4672,4059,7564,5916,7391,5920.4
421,id_21,70,52,114,82,128,89.2
422,id_22,11,10,8,7,8,8.8
423,id_23,8,10,12,13,25,13.6
424,id_24,8,8,60,61,90,45.4
425,id_25,26,13,122,71,146,75.6
426,id_26,39,24,102,72,123,72.0
427,id_27,1,1,1,0,1,0.8
428,id_28,47,30,60,46,26,41.8
429,id_29,18,25,32,19,26,24.0
430,id_30,1575,1682,2668,2008,2797,2146.0
431,id_31,2703,2808,5636,4436,5570,4230.6
432,id_32,426,433,531,450,481,464.2
433,id_33,1952,1542,2773,2082,2617,2193.2
434,id_34,146,161,258,169,200,186.8
435,id_35,6,8,16,15,30,15.0
436,id_36,35,40,106,101,126,81.6
437,id_37,113,135,269,191,329,207.4
438,id_38,379,307,660,550,579,495.0
439,DeviceType,246,275,573,558,674,465.2
440,DeviceInfo,1739,1773,3313,2671,3487,2596.6
